

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Sep 15 15:04:10 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1776
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F1776 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
  2789  0E97                     	;# 
  2790  0E98                     	;# 
  2791  0E99                     	;# 
  2792  0E9A                     	;# 
  2793  0E9B                     	;# 
  2794  0E9C                     	;# 
  2795  0E9D                     	;# 
  2796  0E9E                     	;# 
  2797  0E9F                     	;# 
  2798  0EA0                     	;# 
  2799  0EA1                     	;# 
  2800  0EA2                     	;# 
  2801  0EA3                     	;# 
  2802  0EA4                     	;# 
  2803  0EA5                     	;# 
  2804  0EA6                     	;# 
  2805  0EA7                     	;# 
  2806  0F0F                     	;# 
  2807  0F10                     	;# 
  2808  0F11                     	;# 
  2809  0F12                     	;# 
  2810  0F13                     	;# 
  2811  0F14                     	;# 
  2812  0F15                     	;# 
  2813  0F16                     	;# 
  2814  0F17                     	;# 
  2815  0F18                     	;# 
  2816  0F19                     	;# 
  2817  0F1A                     	;# 
  2818  0F1B                     	;# 
  2819  0F1C                     	;# 
  2820  0F1D                     	;# 
  2821  0F1E                     	;# 
  2822  0F1F                     	;# 
  2823  0F20                     	;# 
  2824  0F21                     	;# 
  2825  0F22                     	;# 
  2826  0F23                     	;# 
  2827  0F24                     	;# 
  2828  0F25                     	;# 
  2829  0F26                     	;# 
  2830  0F27                     	;# 
  2831  0F28                     	;# 
  2832  0F29                     	;# 
  2833  0F2A                     	;# 
  2834  0F2B                     	;# 
  2835  0F2C                     	;# 
  2836  0F2D                     	;# 
  2837  0F2E                     	;# 
  2838  0F2F                     	;# 
  2839  0F30                     	;# 
  2840  0F31                     	;# 
  2841  0F32                     	;# 
  2842  0F33                     	;# 
  2843  0F34                     	;# 
  2844  0F35                     	;# 
  2845  0F36                     	;# 
  2846  0F37                     	;# 
  2847  0FE4                     	;# 
  2848  0FE5                     	;# 
  2849  0FE6                     	;# 
  2850  0FE7                     	;# 
  2851  0FE8                     	;# 
  2852  0FE9                     	;# 
  2853  0FEA                     	;# 
  2854  0FEB                     	;# 
  2855  0FED                     	;# 
  2856  0FEE                     	;# 
  2857  0FEF                     	;# 
  2858  0011                     _PIR1bits	set	17
  2859  000E                     _PORTC	set	14
  2860  000D                     _PORTB	set	13
  2861  000C                     _PORTA	set	12
  2862  000C                     _PORTAbits	set	12
  2863  0097                     _OPTION_REGbits	set	151
  2864  008D                     _TRISBbits	set	141
  2865  008E                     _TRISCbits	set	142
  2866  008D                     _TRISB	set	141
  2867  008E                     _TRISC	set	142
  2868  008C                     _TRISA	set	140
  2869  009B                     _OSCCONbits	set	155
  2870  010E                     _LATC	set	270
  2871  010D                     _LATB	set	269
  2872  010C                     _LATA	set	268
  2873  010C                     _LATAbits	set	268
  2874  018E                     _ANSELC	set	398
  2875  018D                     _ANSELB	set	397
  2876  018C                     _ANSELA	set	396
  2877  020E                     _WPUC	set	526
  2878  020C                     _WPUA	set	524
  2879  020D                     _WPUB	set	525
  2880  0210                     _WPUE	set	528
  2881  0295                     _CCPR2	set	661
  2882  0291                     _CCPR1	set	657
  2883  028E                     _ODCONC	set	654
  2884  028D                     _ODCONB	set	653
  2885  028C                     _ODCONA	set	652
  2886  029E                     _CCPTMRS1bits	set	670
  2887  0299                     _CCPR7L	set	665
  2888  029A                     _CCPR7H	set	666
  2889  029B                     _CCP7CONbits	set	667
  2890  0297                     _CCP2CONbits	set	663
  2891  0293                     _CCP1CONbits	set	659
  2892  030E                     _SLRCONC	set	782
  2893  030D                     _SLRCONB	set	781
  2894  030C                     _SLRCONA	set	780
  2895  038E                     _INLVLC	set	910
  2896  038D                     _INLVLB	set	909
  2897  038C                     _INLVLA	set	908
  2898  0495                     _T2CONbits	set	1173
  2899  0497                     _T2CLKCONbits	set	1175
  2900  0494                     _T2PR	set	1172
  2901  0E9B                     _RB3PPS	set	3739
  2902  0EA1                     _RC1PPS	set	3745
  2903  0E9D                     _RB5PPS	set	3741
  2904  0E97                     _RA7PPS	set	3735
  2905                           
  2906                           ; #config settings
  2907  0000                     
  2908                           	psect	cinit
  2909  000A                     start_initialization:	
  2910  000A                     __initialization:	
  2911  000A                     end_of_initialization:	
  2912                           ;End of C runtime variable initialization code
  2913                           
  2914  000A                     __end_of__initialization:	
  2915  000A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2916  000B  0020               	movlb	0
  2917  000C  3180  2842         	ljmp	_main	;jump to C main() function
  2918                           
  2919                           	psect	cstackCOMMON
  2920  0070                     __pcstackCOMMON:	
  2921  0070                     ?_ConfigureOscillator:	
  2922  0070                     ??_ConfigureOscillator:	
  2923                           ; 1 bytes @ 0x0
  2924                           
  2925  0070                     ?_InitApp:	
  2926                           ; 1 bytes @ 0x0
  2927                           
  2928  0070                     ??_InitApp:	
  2929                           ; 1 bytes @ 0x0
  2930                           
  2931  0070                     ?_CCP_Config:	
  2932                           ; 1 bytes @ 0x0
  2933                           
  2934  0070                     ??_CCP_Config:	
  2935                           ; 1 bytes @ 0x0
  2936                           
  2937  0070                     ?_PWM_Config:	
  2938                           ; 1 bytes @ 0x0
  2939                           
  2940  0070                     ??_PWM_Config:	
  2941                           ; 1 bytes @ 0x0
  2942                           
  2943  0070                     ?_isr:	
  2944                           ; 1 bytes @ 0x0
  2945                           
  2946  0070                     ??_isr:	
  2947                           ; 1 bytes @ 0x0
  2948                           
  2949  0070                     ?_main:	
  2950                           ; 1 bytes @ 0x0
  2951                           
  2952  0070                     ??_main:	
  2953                           ; 1 bytes @ 0x0
  2954                           
  2955                           
  2956                           ; 1 bytes @ 0x0
  2957  0070                     	ds	2
  2958                           
  2959                           	psect	maintext
  2960  0042                     __pmaintext:	
  2961 ;;
  2962 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2963 ;;
  2964 ;; *************** function _main *****************
  2965 ;; Defined at:
  2966 ;;		line 29 in file "main.c"
  2967 ;; Parameters:    Size  Location     Type
  2968 ;;		None
  2969 ;; Auto vars:     Size  Location     Type
  2970 ;;		None
  2971 ;; Return value:  Size  Location     Type
  2972 ;;                  1    wreg      void 
  2973 ;; Registers used:
  2974 ;;		wreg, status,2, status,0, pclath, cstack
  2975 ;; Tracked objects:
  2976 ;;		On entry : B1F/0
  2977 ;;		On exit  : 0/0
  2978 ;;		Unchanged: 0/0
  2979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2980 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2981 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2982 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2983 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2984 ;;Total ram usage:        2 bytes
  2985 ;; Hardware stack levels required when called:    3
  2986 ;; This function calls:
  2987 ;;		_ConfigureOscillator
  2988 ;;		_InitApp
  2989 ;; This function is called by:
  2990 ;;		Startup code after reset
  2991 ;; This function uses a non-reentrant model
  2992 ;;
  2993                           
  2994                           
  2995                           ;psect for function _main
  2996  0042                     _main:	
  2997  0042                     l764:	
  2998                           ;incstack = 0
  2999                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  3000                           
  3001                           
  3002                           ;main.c: 32: ConfigureOscillator();
  3003  0042  3180  2076  3180   	fcall	_ConfigureOscillator
  3004                           
  3005                           ;main.c: 35: InitApp();
  3006  0045  3180  2063  3180   	fcall	_InitApp
  3007  0048                     l766:	
  3008                           
  3009                           ;main.c: 39: {;main.c: 42: _delay((unsigned long)((250)*(32000000/4000.0)));
  3010  0048  300B               	movlw	11
  3011  0049  00F1               	movwf	??_main+1
  3012  004A  3026               	movlw	38
  3013  004B  00F0               	movwf	??_main
  3014  004C  305E               	movlw	94
  3015  004D                     u37:	
  3016  004D  0B89               	decfsz	9,f
  3017  004E  284D               	goto	u37
  3018  004F  0BF0               	decfsz	??_main,f
  3019  0050  284D               	goto	u37
  3020  0051  0BF1               	decfsz	??_main+1,f
  3021  0052  284D               	goto	u37
  3022  0053                     l768:	
  3023                           
  3024                           ;main.c: 43: __nop();
  3025  0053  0000               	nop
  3026  0054                     l770:	
  3027                           
  3028                           ;main.c: 44: LATAbits.LATA0=!PORTAbits.RA0;
  3029  0054  1003               	clrc
  3030  0055  0020               	movlb	0	; select bank0
  3031  0056  1C0C               	btfss	12,0	;volatile
  3032  0057  1403               	setc
  3033  0058  1803               	btfsc	3,0
  3034  0059  285B               	goto	u11
  3035  005A  285E               	goto	u10
  3036  005B                     u11:	
  3037  005B  0022               	movlb	2	; select bank2
  3038  005C  140C               	bsf	12,0	;volatile
  3039  005D  2860               	goto	u24
  3040  005E                     u10:	
  3041  005E  0022               	movlb	2	; select bank2
  3042  005F  100C               	bcf	12,0	;volatile
  3043  0060                     u24:	
  3044  0060  2848               	goto	l766
  3045  0061  3180  2808         	ljmp	start
  3046  0063                     __end_of_main:	
  3047                           
  3048                           	psect	text1
  3049  0063                     __ptext1:	
  3050 ;; *************** function _InitApp *****************
  3051 ;; Defined at:
  3052 ;;		line 24 in file "user.c"
  3053 ;; Parameters:    Size  Location     Type
  3054 ;;		None
  3055 ;; Auto vars:     Size  Location     Type
  3056 ;;		None
  3057 ;; Return value:  Size  Location     Type
  3058 ;;                  1    wreg      void 
  3059 ;; Registers used:
  3060 ;;		wreg, status,2, status,0, pclath, cstack
  3061 ;; Tracked objects:
  3062 ;;		On entry : 0/0
  3063 ;;		On exit  : 0/0
  3064 ;;		Unchanged: 0/0
  3065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3066 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3067 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3068 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3069 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3070 ;;Total ram usage:        0 bytes
  3071 ;; Hardware stack levels used:    1
  3072 ;; Hardware stack levels required when called:    2
  3073 ;; This function calls:
  3074 ;;		_CCP_Config
  3075 ;;		_PWM_Config
  3076 ;; This function is called by:
  3077 ;;		_main
  3078 ;; This function uses a non-reentrant model
  3079 ;;
  3080                           
  3081                           
  3082                           ;psect for function _InitApp
  3083  0063                     _InitApp:	
  3084  0063                     l758:	
  3085                           ;incstack = 0
  3086                           ; Regs used in _InitApp: [wreg+status,2+status,0+pclath+cstack]
  3087                           
  3088                           
  3089                           ;user.c: 27: PORTA = PORTB = PORTC = 0;
  3090  0063  0020               	movlb	0	; select bank0
  3091  0064  018E               	clrf	14	;volatile
  3092  0065  018D               	clrf	13	;volatile
  3093  0066  018C               	clrf	12	;volatile
  3094                           
  3095                           ;user.c: 31: ANSELA = 0;
  3096  0067  0023               	movlb	3	; select bank3
  3097  0068  018C               	clrf	12	;volatile
  3098                           
  3099                           ;user.c: 32: ANSELB = 0;
  3100  0069  018D               	clrf	13	;volatile
  3101                           
  3102                           ;user.c: 33: ANSELC = 0;
  3103  006A  018E               	clrf	14	;volatile
  3104                           
  3105                           ;user.c: 35: TRISA=TRISC = TRISB = 0x00;
  3106  006B  0021               	movlb	1	; select bank1
  3107  006C  018D               	clrf	13	;volatile
  3108  006D  018E               	clrf	14	;volatile
  3109  006E  018C               	clrf	12	;volatile
  3110  006F                     l760:	
  3111                           
  3112                           ;user.c: 42: void PIN_MANAGER_Initialize();;user.c: 43: CCP_Config();
  3113  006F  3180  200E  3180   	fcall	_CCP_Config
  3114  0072                     l762:	
  3115                           
  3116                           ;user.c: 44: PWM_Config();
  3117  0072  3180  207F  3180   	fcall	_PWM_Config
  3118  0075                     l127:	
  3119  0075  0008               	return
  3120  0076                     __end_of_InitApp:	
  3121                           
  3122                           	psect	text2
  3123  007F                     __ptext2:	
  3124 ;; *************** function _PWM_Config *****************
  3125 ;; Defined at:
  3126 ;;		line 124 in file "user.c"
  3127 ;; Parameters:    Size  Location     Type
  3128 ;;		None
  3129 ;; Auto vars:     Size  Location     Type
  3130 ;;		None
  3131 ;; Return value:  Size  Location     Type
  3132 ;;                  1    wreg      void 
  3133 ;; Registers used:
  3134 ;;		None
  3135 ;; Tracked objects:
  3136 ;;		On entry : 0/0
  3137 ;;		On exit  : 0/0
  3138 ;;		Unchanged: 0/0
  3139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3140 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3141 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3142 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3143 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3144 ;;Total ram usage:        0 bytes
  3145 ;; Hardware stack levels used:    1
  3146 ;; Hardware stack levels required when called:    1
  3147 ;; This function calls:
  3148 ;;		Nothing
  3149 ;; This function is called by:
  3150 ;;		_InitApp
  3151 ;; This function uses a non-reentrant model
  3152 ;;
  3153                           
  3154                           
  3155                           ;psect for function _PWM_Config
  3156  007F                     _PWM_Config:	
  3157  007F                     l133:	
  3158                           ;incstack = 0
  3159                           ; Regs used in _PWM_Config: []
  3160                           
  3161  007F  0008               	return
  3162  0080                     __end_of_PWM_Config:	
  3163                           
  3164                           	psect	text3
  3165  000E                     __ptext3:	
  3166 ;; *************** function _CCP_Config *****************
  3167 ;; Defined at:
  3168 ;;		line 47 in file "user.c"
  3169 ;; Parameters:    Size  Location     Type
  3170 ;;		None
  3171 ;; Auto vars:     Size  Location     Type
  3172 ;;		None
  3173 ;; Return value:  Size  Location     Type
  3174 ;;                  1    wreg      void 
  3175 ;; Registers used:
  3176 ;;		wreg, status,2, status,0
  3177 ;; Tracked objects:
  3178 ;;		On entry : 0/0
  3179 ;;		On exit  : 0/0
  3180 ;;		Unchanged: 0/0
  3181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3182 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3183 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3184 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3185 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3186 ;;Total ram usage:        0 bytes
  3187 ;; Hardware stack levels used:    1
  3188 ;; Hardware stack levels required when called:    1
  3189 ;; This function calls:
  3190 ;;		Nothing
  3191 ;; This function is called by:
  3192 ;;		_InitApp
  3193 ;; This function uses a non-reentrant model
  3194 ;;
  3195                           
  3196                           
  3197                           ;psect for function _CCP_Config
  3198  000E                     _CCP_Config:	
  3199  000E                     l710:	
  3200                           ;incstack = 0
  3201                           ; Regs used in _CCP_Config: [wreg+status,2+status,0]
  3202                           
  3203                           
  3204                           ;user.c: 56: TRISCbits.TRISC2=1;
  3205  000E  0021               	movlb	1	; select bank1
  3206  000F  150E               	bsf	14,2	;volatile
  3207                           
  3208                           ;user.c: 57: TRISCbits.TRISC1=1;
  3209  0010  148E               	bsf	14,1	;volatile
  3210                           
  3211                           ;user.c: 58: TRISBbits.TRISB5=1;
  3212  0011  168D               	bsf	13,5	;volatile
  3213  0012                     l712:	
  3214                           
  3215                           ;user.c: 65: T2PR = 250;
  3216  0012  30FA               	movlw	250
  3217  0013  0029               	movlb	9	; select bank9
  3218  0014  0094               	movwf	20	;volatile
  3219  0015                     l714:	
  3220                           
  3221                           ;user.c: 68: CCP1CONbits.CCP1MODE = 0xF;
  3222  0015  300F               	movlw	15
  3223  0016  0025               	movlb	5	; select bank5
  3224  0017  0493               	iorwf	19,f	;volatile
  3225  0018                     l716:	
  3226                           
  3227                           ;user.c: 69: CCP2CONbits.CCP2MODE = 0xF;
  3228  0018  300F               	movlw	15
  3229  0019  0497               	iorwf	23,f	;volatile
  3230  001A                     l718:	
  3231                           
  3232                           ;user.c: 70: CCP7CONbits.CCP7MODE = 0xF;
  3233  001A  300F               	movlw	15
  3234  001B  049B               	iorwf	27,f	;volatile
  3235  001C                     l720:	
  3236                           
  3237                           ;user.c: 74: CCPR1 = 510;
  3238  001C  3001               	movlw	1
  3239  001D  0092               	movwf	18	;volatile
  3240  001E  30FE               	movlw	254
  3241  001F  0091               	movwf	17	;volatile
  3242  0020                     l722:	
  3243                           
  3244                           ;user.c: 75: CCPR2 = 510;
  3245  0020  3001               	movlw	1
  3246  0021  0096               	movwf	22	;volatile
  3247  0022  30FE               	movlw	254
  3248  0023  0095               	movwf	21	;volatile
  3249  0024                     l724:	
  3250                           
  3251                           ;user.c: 78: CCPR7H = 0x01;
  3252  0024  3001               	movlw	1
  3253  0025  009A               	movwf	26	;volatile
  3254  0026                     l726:	
  3255                           
  3256                           ;user.c: 81: CCPR7L = 0xFF;
  3257  0026  30FF               	movlw	255
  3258  0027  0099               	movwf	25	;volatile
  3259  0028                     l728:	
  3260                           
  3261                           ;user.c: 90: T2CLKCONbits.T2CS = 0b0001;
  3262  0028  0029               	movlb	9	; select bank9
  3263  0029  0817               	movf	23,w	;volatile
  3264  002A  39F0               	andlw	-16
  3265  002B  3801               	iorlw	1
  3266  002C  0097               	movwf	23	;volatile
  3267  002D                     l730:	
  3268                           
  3269                           ;user.c: 91: PIR1bits.TMR2IF = 0;
  3270  002D  0020               	movlb	0	; select bank0
  3271  002E  1091               	bcf	17,1	;volatile
  3272  002F                     l732:	
  3273                           
  3274                           ;user.c: 92: T2CONbits.CKPS = 0;
  3275  002F  308F               	movlw	-113
  3276  0030  0029               	movlb	9	; select bank9
  3277  0031  0595               	andwf	21,f	;volatile
  3278  0032                     l734:	
  3279                           
  3280                           ;user.c: 93: T2CONbits.ON = 1;
  3281  0032  1795               	bsf	21,7	;volatile
  3282  0033                     l736:	
  3283                           
  3284                           ;user.c: 101: TRISCbits.TRISC2=0;
  3285  0033  0021               	movlb	1	; select bank1
  3286  0034  110E               	bcf	14,2	;volatile
  3287  0035                     l738:	
  3288                           
  3289                           ;user.c: 102: TRISCbits.TRISC1=0;
  3290  0035  108E               	bcf	14,1	;volatile
  3291  0036                     l740:	
  3292                           
  3293                           ;user.c: 103: TRISBbits.TRISB5=0;
  3294  0036  128D               	bcf	13,5	;volatile
  3295  0037                     l742:	
  3296                           
  3297                           ;user.c: 105: CCPTMRS1bits.C1TSEL = 0x0;
  3298  0037  30FC               	movlw	-4
  3299  0038  0025               	movlb	5	; select bank5
  3300  0039  059E               	andwf	30,f	;volatile
  3301  003A                     l744:	
  3302                           
  3303                           ;user.c: 106: CCPTMRS1bits.C2TSEL = 0x0;
  3304  003A  30F3               	movlw	-13
  3305  003B  059E               	andwf	30,f	;volatile
  3306  003C                     l746:	
  3307                           
  3308                           ;user.c: 107: CCPTMRS1bits.C7TSEL = 0x0;
  3309  003C  30CF               	movlw	-49
  3310  003D  059E               	andwf	30,f	;volatile
  3311  003E                     l748:	
  3312                           
  3313                           ;user.c: 115: CCP1CONbits.CCP1EN = 1;
  3314  003E  1793               	bsf	19,7	;volatile
  3315  003F                     l750:	
  3316                           
  3317                           ;user.c: 116: CCP2CONbits.CCP2EN = 1;
  3318  003F  1797               	bsf	23,7	;volatile
  3319  0040                     l752:	
  3320                           
  3321                           ;user.c: 117: CCP7CONbits.CCP7EN = 1;
  3322  0040  179B               	bsf	27,7	;volatile
  3323  0041                     l130:	
  3324  0041  0008               	return
  3325  0042                     __end_of_CCP_Config:	
  3326                           
  3327                           	psect	text4
  3328  0076                     __ptext4:	
  3329 ;; *************** function _ConfigureOscillator *****************
  3330 ;; Defined at:
  3331 ;;		line 18 in file "system.c"
  3332 ;; Parameters:    Size  Location     Type
  3333 ;;		None
  3334 ;; Auto vars:     Size  Location     Type
  3335 ;;		None
  3336 ;; Return value:  Size  Location     Type
  3337 ;;                  1    wreg      void 
  3338 ;; Registers used:
  3339 ;;		wreg, status,2, status,0
  3340 ;; Tracked objects:
  3341 ;;		On entry : 0/0
  3342 ;;		On exit  : 0/0
  3343 ;;		Unchanged: 0/0
  3344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3345 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3346 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3347 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3348 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3349 ;;Total ram usage:        0 bytes
  3350 ;; Hardware stack levels used:    1
  3351 ;; Hardware stack levels required when called:    1
  3352 ;; This function calls:
  3353 ;;		Nothing
  3354 ;; This function is called by:
  3355 ;;		_main
  3356 ;; This function uses a non-reentrant model
  3357 ;;
  3358                           
  3359                           
  3360                           ;psect for function _ConfigureOscillator
  3361  0076                     _ConfigureOscillator:	
  3362  0076                     l754:	
  3363                           ;incstack = 0
  3364                           ; Regs used in _ConfigureOscillator: [wreg+status,2+status,0]
  3365                           
  3366                           
  3367                           ;system.c: 24: OSCCONbits.IRCF=0b1110;
  3368  0076  0021               	movlb	1	; select bank1
  3369  0077  081B               	movf	27,w	;volatile
  3370  0078  3987               	andlw	-121
  3371  0079  3870               	iorlw	112
  3372  007A  009B               	movwf	27	;volatile
  3373  007B                     l756:	
  3374                           
  3375                           ;system.c: 25: OSCCONbits.SPLLEN=1;
  3376  007B  179B               	bsf	27,7	;volatile
  3377                           
  3378                           ;system.c: 26: OSCCONbits.SCS=0b00;
  3379  007C  30FC               	movlw	-4
  3380  007D  059B               	andwf	27,f	;volatile
  3381  007E                     l30:	
  3382  007E  0008               	return
  3383  007F                     __end_of_ConfigureOscillator:	
  3384                           
  3385                           	psect	intentry
  3386  0004                     __pintentry:	
  3387 ;; *************** function _isr *****************
  3388 ;; Defined at:
  3389 ;;		line 23 in file "interrupts.c"
  3390 ;; Parameters:    Size  Location     Type
  3391 ;;		None
  3392 ;; Auto vars:     Size  Location     Type
  3393 ;;		None
  3394 ;; Return value:  Size  Location     Type
  3395 ;;                  1    wreg      void 
  3396 ;; Registers used:
  3397 ;;		None
  3398 ;; Tracked objects:
  3399 ;;		On entry : 0/0
  3400 ;;		On exit  : 0/0
  3401 ;;		Unchanged: 0/0
  3402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3403 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3404 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3405 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3406 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3407 ;;Total ram usage:        0 bytes
  3408 ;; Hardware stack levels used:    1
  3409 ;; This function calls:
  3410 ;;		Nothing
  3411 ;; This function is called by:
  3412 ;;		Interrupt level 1
  3413 ;; This function uses a non-reentrant model
  3414 ;;
  3415                           
  3416  0004                     _isr:	
  3417                           
  3418                           ;incstack = 0
  3419  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3420                           
  3421                           ; Regs used in _isr: []
  3422  0005  3180               	pagesel	$
  3423  0006                     i1l5:	
  3424  0006  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3425  0007  0009               	retfie
  3426  0008                     __end_of_isr:	
  3427  007E                     btemp	set	126	;btemp
  3428  007E                     int$flags	set	126
  3429  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

