

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Sep 15 23:49:44 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1776
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F1776 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  4407 ;; Parameters:    Size  Location     Type
  4408 ;;		None
  4409 ;; Auto vars:     Size  Location     Type
  4410 ;;		None
  4411 ;; Return value:  Size  Location     Type
  4412 ;;                  1    wreg      void 
  4413 ;; Registers used:
  4414 ;;		wreg
  4415 ;; Tracked objects:
  4416 ;;		On entry : 0/0
  4417 ;;		On exit  : 0/0
  4418 ;;		Unchanged: 0/0
  4419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4420 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4421 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4422 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4423 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4424 ;;Total ram usage:        0 bytes
  4425 ;; Hardware stack levels used:    1
  4426 ;; Hardware stack levels required when called:    1
  4427 ;; This function calls:
  4428 ;;		Nothing
  4429 ;; This function is called by:
  4430 ;;		_InitApp
  4431 ;; This function uses a non-reentrant model
  4432 ;;
  4433                           
  4434                           
  4435                           ;psect for function _UART_Config
  4436  02C5                     _UART_Config:	
  4437  02C5                     l1121:	
  4438                           ;incstack = 0
  4439                           ; Regs used in _UART_Config: [wreg]
  4440                           
  4441                           
  4442                           ;user.c: 153: TX1STAbits.TXEN = 1;
  4443  02C5  0023               	movlb	3	; select bank3
  4444  02C6  169E               	bsf	30,5	;volatile
  4445                           
  4446                           ;user.c: 154: RC1STAbits.SPEN = 1;
  4447  02C7  179D               	bsf	29,7	;volatile
  4448                           
  4449                           ;user.c: 155: TX1STAbits.SYNC = 0;
  4450  02C8  121E               	bcf	30,4	;volatile
  4451                           
  4452                           ;user.c: 156: TXSTA1bits.BRGH = 1;
  4453  02C9  151E               	bsf	30,2	;volatile
  4454                           
  4455                           ;user.c: 158: CREN = 1;
  4456  02CA  161D               	bsf	29,4	;volatile
  4457  02CB                     l1123:	
  4458                           
  4459                           ;user.c: 159: SPBRG = 207;
  4460  02CB  30CF               	movlw	207
  4461  02CC  009B               	movwf	27	;volatile
  4462  02CD                     l1125:	
  4463                           
  4464                           ;user.c: 162: PIE1bits.RCIE = 1;
  4465  02CD  0021               	movlb	1	; select bank1
  4466  02CE  1691               	bsf	17,5	;volatile
  4467  02CF                     l1127:	
  4468                           
  4469                           ;user.c: 165: TRISCbits.TRISC6=0;
  4470  02CF  130E               	bcf	14,6	;volatile
  4471  02D0                     l1129:	
  4472                           
  4473                           ;user.c: 166: TRISCbits.TRISC7=1;
  4474  02D0  178E               	bsf	14,7	;volatile
  4475                           
  4476                           ;user.c: 168: RC6PPS = 0b100100;
  4477  02D1  3024               	movlw	36
  4478  02D2  003D               	movlb	29	; select bank29
  4479  02D3  00A6               	movwf	38	;volatile
  4480  02D4                     l196:	
  4481  02D4  0008               	return
  4482  02D5                     __end_of_UART_Config:	
  4483                           
  4484                           	psect	text10
  4485  02E8                     __ptext10:	
  4486 ;; *************** function _PWM_Config *****************
  4487 ;; Defined at:
  4488 ;;		line 120 in file "user.c"
  4489 ;; Parameters:    Size  Location     Type
  4490 ;;		None
  4491 ;; Auto vars:     Size  Location     Type
  4492 ;;		None
  4493 ;; Return value:  Size  Location     Type
  4494 ;;                  1    wreg      void 
  4495 ;; Registers used:
  4496 ;;		None
  4497 ;; Tracked objects:
  4498 ;;		On entry : 0/0
  4499 ;;		On exit  : 0/0
  4500 ;;		Unchanged: 0/0
  4501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4502 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4503 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4504 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4505 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4506 ;;Total ram usage:        0 bytes
  4507 ;; Hardware stack levels used:    1
  4508 ;; Hardware stack levels required when called:    1
  4509 ;; This function calls:
  4510 ;;		Nothing
  4511 ;; This function is called by:
  4512 ;;		_InitApp
  4513 ;; This function uses a non-reentrant model
  4514 ;;
  4515                           
  4516                           
  4517                           ;psect for function _PWM_Config
  4518  02E8                     _PWM_Config:	
  4519  02E8                     l182:	
  4520                           ;incstack = 0
  4521                           ; Regs used in _PWM_Config: []
  4522                           
  4523  02E8  0008               	return
  4524  02E9                     __end_of_PWM_Config:	
  4525                           
  4526                           	psect	text11
  4527  02DE                     __ptext11:	
  4528 ;; *************** function _DAC_Config *****************
  4529 ;; Defined at:
  4530 ;;		line 142 in file "user.c"
  4531 ;; Parameters:    Size  Location     Type
  4532 ;;		None
  4533 ;; Auto vars:     Size  Location     Type
  4534 ;;		None
  4535 ;; Return value:  Size  Location     Type
  4536 ;;                  1    wreg      void 
  4537 ;; Registers used:
  4538 ;;		wreg
  4539 ;; Tracked objects:
  4540 ;;		On entry : 0/0
  4541 ;;		On exit  : 0/0
  4542 ;;		Unchanged: 0/0
  4543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4544 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4545 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4546 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4547 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4548 ;;Total ram usage:        0 bytes
  4549 ;; Hardware stack levels used:    1
  4550 ;; Hardware stack levels required when called:    1
  4551 ;; This function calls:
  4552 ;;		Nothing
  4553 ;; This function is called by:
  4554 ;;		_InitApp
  4555 ;; This function uses a non-reentrant model
  4556 ;;
  4557                           
  4558                           
  4559                           ;psect for function _DAC_Config
  4560  02DE                     _DAC_Config:	
  4561  02DE                     l1131:	
  4562                           ;incstack = 0
  4563                           ; Regs used in _DAC_Config: [wreg]
  4564                           
  4565                           
  4566                           ;user.c: 144: DAC1CON0=0b10100000;
  4567  02DE  30A0               	movlw	160
  4568  02DF  002B               	movlb	11	; select bank11
  4569  02E0  008E               	movwf	14	;volatile
  4570  02E1                     l1133:	
  4571                           
  4572                           ;user.c: 145: DAC1REF=500;
  4573  02E1  3001               	movlw	1
  4574  02E2  0090               	movwf	16	;volatile
  4575  02E3  30F4               	movlw	244
  4576  02E4  008F               	movwf	15	;volatile
  4577  02E5                     l193:	
  4578  02E5  0008               	return
  4579  02E6                     __end_of_DAC_Config:	
  4580                           
  4581                           	psect	text12
  4582  0200                     __ptext12:	
  4583 ;; *************** function _CCP_Config *****************
  4584 ;; Defined at:
  4585 ;;		line 69 in file "user.c"
  4586 ;; Parameters:    Size  Location     Type
  4587 ;;		None
  4588 ;; Auto vars:     Size  Location     Type
  4589 ;;		None
  4590 ;; Return value:  Size  Location     Type
  4591 ;;                  1    wreg      void 
  4592 ;; Registers used:
  4593 ;;		wreg, status,2, status,0
  4594 ;; Tracked objects:
  4595 ;;		On entry : 0/0
  4596 ;;		On exit  : 0/0
  4597 ;;		Unchanged: 0/0
  4598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4599 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4600 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4601 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4602 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4603 ;;Total ram usage:        0 bytes
  4604 ;; Hardware stack levels used:    1
  4605 ;; Hardware stack levels required when called:    1
  4606 ;; This function calls:
  4607 ;;		Nothing
  4608 ;; This function is called by:
  4609 ;;		_InitApp
  4610 ;; This function uses a non-reentrant model
  4611 ;;
  4612                           
  4613                           
  4614                           ;psect for function _CCP_Config
  4615  0200                     _CCP_Config:	
  4616  0200                     l1091:	
  4617                           ;incstack = 0
  4618                           ; Regs used in _CCP_Config: [wreg+status,2+status,0]
  4619                           
  4620                           
  4621                           ;user.c: 73: CCPTMRS1bits.C1TSEL = 0x0;
  4622  0200  30FC               	movlw	-4
  4623  0201  0025               	movlb	5	; select bank5
  4624  0202  059E               	andwf	30,f	;volatile
  4625                           
  4626                           ;user.c: 74: CCPTMRS1bits.C2TSEL = 0x0;
  4627  0203  30F3               	movlw	-13
  4628  0204  059E               	andwf	30,f	;volatile
  4629                           
  4630                           ;user.c: 75: CCPTMRS1bits.C7TSEL = 0x0;
  4631  0205  30CF               	movlw	-49
  4632  0206  059E               	andwf	30,f	;volatile
  4633  0207                     l1093:	
  4634                           
  4635                           ;user.c: 78: T2PR=255;
  4636  0207  30FF               	movlw	255
  4637  0208  0029               	movlb	9	; select bank9
  4638  0209  0094               	movwf	20	;volatile
  4639  020A                     l1095:	
  4640                           
  4641                           ;user.c: 81: CCP1CON = 0x8F;
  4642  020A  308F               	movlw	143
  4643  020B  0025               	movlb	5	; select bank5
  4644  020C  0093               	movwf	19	;volatile
  4645  020D                     l1097:	
  4646                           
  4647                           ;user.c: 82: CCPR1=510;
  4648  020D  3001               	movlw	1
  4649  020E  0092               	movwf	18	;volatile
  4650  020F  30FE               	movlw	254
  4651  0210  0091               	movwf	17	;volatile
  4652  0211                     l1099:	
  4653                           
  4654                           ;user.c: 85: CCP2CON = 0x8F;
  4655  0211  308F               	movlw	143
  4656  0212  0097               	movwf	23	;volatile
  4657  0213                     l1101:	
  4658                           
  4659                           ;user.c: 86: CCPR2=210;
  4660  0213  3000               	movlw	0
  4661  0214  0096               	movwf	22	;volatile
  4662  0215  30D2               	movlw	210
  4663  0216  0095               	movwf	21	;volatile
  4664  0217                     l1103:	
  4665                           
  4666                           ;user.c: 89: CCP7CON = 0x8F;
  4667  0217  308F               	movlw	143
  4668  0218  009B               	movwf	27	;volatile
  4669  0219                     l1105:	
  4670                           
  4671                           ;user.c: 90: CCPR7=510;
  4672  0219  3001               	movlw	1
  4673  021A  009A               	movwf	26	;volatile
  4674  021B  30FE               	movlw	254
  4675  021C  0099               	movwf	25	;volatile
  4676  021D                     l1107:	
  4677                           
  4678                           ;user.c: 97: T2CLKCON = 0x01;
  4679  021D  3001               	movlw	1
  4680  021E  0029               	movlb	9	; select bank9
  4681  021F  0097               	movwf	23	;volatile
  4682  0220                     l1109:	
  4683                           
  4684                           ;user.c: 100: T2HLT = 0x00;
  4685  0220  0196               	clrf	22	;volatile
  4686  0221                     l1111:	
  4687                           
  4688                           ;user.c: 103: T2RST = 0x00;
  4689  0221  0198               	clrf	24	;volatile
  4690  0222                     l1113:	
  4691                           
  4692                           ;user.c: 106: T2PR = 0xFF;
  4693  0222  30FF               	movlw	255
  4694  0223  0094               	movwf	20	;volatile
  4695  0224                     l1115:	
  4696                           
  4697                           ;user.c: 109: T2TMR = 0x00;
  4698  0224  0193               	clrf	19	;volatile
  4699  0225                     l1117:	
  4700                           
  4701                           ;user.c: 112: PIR1bits.TMR2IF = 0;
  4702  0225  0020               	movlb	0	; select bank0
  4703  0226  1091               	bcf	17,1	;volatile
  4704  0227                     l1119:	
  4705                           
  4706                           ;user.c: 115: T2CON = 0x80;
  4707  0227  3080               	movlw	128
  4708  0228  0029               	movlb	9	; select bank9
  4709  0229  0095               	movwf	21	;volatile
  4710  022A                     l179:	
  4711  022A  0008               	return
  4712  022B                     __end_of_CCP_Config:	
  4713                           
  4714                           	psect	text13
  4715  02D5                     __ptext13:	
  4716 ;; *************** function _ConfigureOscillator *****************
  4717 ;; Defined at:
  4718 ;;		line 18 in file "system.c"
  4719 ;; Parameters:    Size  Location     Type
  4720 ;;		None
  4721 ;; Auto vars:     Size  Location     Type
  4722 ;;		None
  4723 ;; Return value:  Size  Location     Type
  4724 ;;                  1    wreg      void 
  4725 ;; Registers used:
  4726 ;;		wreg, status,2, status,0
  4727 ;; Tracked objects:
  4728 ;;		On entry : 0/0
  4729 ;;		On exit  : 0/0
  4730 ;;		Unchanged: 0/0
  4731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4732 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4733 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4734 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4735 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4736 ;;Total ram usage:        0 bytes
  4737 ;; Hardware stack levels used:    1
  4738 ;; Hardware stack levels required when called:    1
  4739 ;; This function calls:
  4740 ;;		Nothing
  4741 ;; This function is called by:
  4742 ;;		_main
  4743 ;; This function uses a non-reentrant model
  4744 ;;
  4745                           
  4746                           
  4747                           ;psect for function _ConfigureOscillator
  4748  02D5                     _ConfigureOscillator:	
  4749  02D5                     l1161:	
  4750                           ;incstack = 0
  4751                           ; Regs used in _ConfigureOscillator: [wreg+status,2+status,0]
  4752                           
  4753                           
  4754                           ;system.c: 24: OSCCONbits.IRCF=0b1110;
  4755  02D5  0021               	movlb	1	; select bank1
  4756  02D6  081B               	movf	27,w	;volatile
  4757  02D7  3987               	andlw	-121
  4758  02D8  3870               	iorlw	112
  4759  02D9  009B               	movwf	27	;volatile
  4760  02DA                     l1163:	
  4761                           
  4762                           ;system.c: 25: OSCCONbits.SPLLEN=1;
  4763  02DA  179B               	bsf	27,7	;volatile
  4764                           
  4765                           ;system.c: 26: OSCCONbits.SCS=0b00;
  4766  02DB  30FC               	movlw	-4
  4767  02DC  059B               	andwf	27,f	;volatile
  4768  02DD                     l89:	
  4769  02DD  0008               	return
  4770  02DE                     __end_of_ConfigureOscillator:	
  4771                           
  4772                           	psect	intentry
  4773  0004                     __pintentry:	
  4774 ;; *************** function _isr *****************
  4775 ;; Defined at:
  4776 ;;		line 27 in file "interrupts.c"
  4777 ;; Parameters:    Size  Location     Type
  4778 ;;		None
  4779 ;; Auto vars:     Size  Location     Type
  4780 ;;		None
  4781 ;; Return value:  Size  Location     Type
  4782 ;;                  1    wreg      void 
  4783 ;; Registers used:
  4784 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4785 ;; Tracked objects:
  4786 ;;		On entry : 0/0
  4787 ;;		On exit  : 0/0
  4788 ;;		Unchanged: 0/0
  4789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4790 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4791 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4792 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4793 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4794 ;;Total ram usage:        1 bytes
  4795 ;; Hardware stack levels used:    1
  4796 ;; This function calls:
  4797 ;;		Nothing
  4798 ;; This function is called by:
  4799 ;;		Interrupt level 1
  4800 ;; This function uses a non-reentrant model
  4801 ;;
  4802                           
  4803  0004                     _isr:	
  4804                           
  4805                           ;incstack = 0
  4806  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4807                           
  4808                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0]
  4809  0005  3180               	pagesel	$
  4810  0006                     i1l1297:	
  4811                           
  4812                           ;interrupts.c: 34: if (PIR1bits.RCIF) {
  4813  0006  0020               	movlb	0	; select bank0
  4814  0007  1E91               	btfss	17,5	;volatile
  4815  0008  280A               	goto	u69_21
  4816  0009  280B               	goto	u69_20
  4817  000A                     u69_21:	
  4818  000A  2828               	goto	i1l17
  4819  000B                     u69_20:	
  4820  000B                     i1l1299:	
  4821                           
  4822                           ;interrupts.c: 35: palabra[n] = RC1REG;
  4823  000B  0023               	movlb	3	; select bank3
  4824  000C  0819               	movf	25,w	;volatile
  4825  000D  00F0               	movwf	??_isr
  4826  000E  087C               	movf	_n,w
  4827  000F  3E23               	addlw	(low (_palabra| 0))& (0+255)
  4828  0010  0086               	movwf	6
  4829  0011  0187               	clrf	7
  4830  0012  0870               	movf	??_isr,w
  4831  0013  0081               	movwf	1
  4832                           
  4833                           ;interrupts.c: 36: if (palabra[n] == '\r') {
  4834  0014  087C               	movf	_n,w
  4835  0015  3E23               	addlw	(low (_palabra| 0))& (0+255)
  4836  0016  0086               	movwf	6
  4837  0017  0187               	clrf	7
  4838  0018  300D               	movlw	13
  4839  0019  0601               	xorwf	1,w
  4840  001A  1D03               	btfss	3,2
  4841  001B  281D               	goto	u70_21
  4842  001C  281E               	goto	u70_20
  4843  001D                     u70_21:	
  4844  001D  2821               	goto	i1l1303
  4845  001E                     u70_20:	
  4846  001E                     i1l1301:	
  4847                           
  4848                           ;interrupts.c: 37: enter = 1;
  4849  001E  0020               	movlb	0	; select bank0
  4850  001F  01A2               	clrf	_enter
  4851  0020  0AA2               	incf	_enter,f
  4852  0021                     i1l1303:	
  4853                           
  4854                           ;interrupts.c: 38: };interrupts.c: 39: n++;
  4855  0021  3001               	movlw	1
  4856  0022  00F0               	movwf	??_isr
  4857  0023  0870               	movf	??_isr,w
  4858  0024  07FC               	addwf	_n,f
  4859  0025                     i1l1305:	
  4860                           
  4861                           ;interrupts.c: 40: PIR1bits.RCIF=0;
  4862  0025  0020               	movlb	0	; select bank0
  4863  0026  1291               	bcf	17,5	;volatile
  4864                           
  4865                           ;interrupts.c: 41: }else if(INTCONbits.T0IF){
  4866  0027  282D               	goto	i1l21
  4867  0028                     i1l17:	
  4868  0028  1D0B               	btfss	11,2	;volatile
  4869  0029  282B               	goto	u71_21
  4870  002A  282C               	goto	u71_20
  4871  002B                     u71_21:	
  4872  002B  282D               	goto	i1l21
  4873  002C                     u71_20:	
  4874  002C                     i1l1307:	
  4875                           
  4876                           ;interrupts.c: 42: INTCONbits.T0IF=0;
  4877  002C  110B               	bcf	11,2	;volatile
  4878  002D                     i1l21:	
  4879  002D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4880  002E  0009               	retfie
  4881  002F                     __end_of_isr:	
  4882  007E                     btemp	set	126	;btemp
  4883  007E                     int$flags	set	126
  4884  007E                     wtemp0	set	126


Data Sizes:
    Strings     1
    Constant    0
    Data        1
    BSS         12
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80      9      21
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    strcpy@from	PTR const unsigned char  size(2) Largest target is 1
		 -> STR_1(CODE[1]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 8
		 -> palabra(BANK0[8]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 8
		 -> palabra(BANK0[8]), 

    atoi@s	PTR const unsigned char  size(1) Largest target is 8
		 -> palabra(BANK0[8]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 8
		 -> palabra(BANK0[8]), 


Critical Paths under _main in COMMON

    _main->___awdiv
    _autofocus->_duty_PWM
    _atoi->___wmul
    ___awdiv->___wmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_atoi

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    3484
                                              8 BANK0      1     1      0
                _ConfigureOscillator
                            _InitApp
                            ___awdiv
                             ___wmul
                               _atoi
                          _autofocus
                           _duty_PWM
                             _strcpy
 ---------------------------------------------------------------------------------
 (1) _strcpy                                               5     3      2     184
                                              1 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _autofocus                                            7     7      0     878
                                              4 COMMON     7     7      0
                           _duty_PWM
 ---------------------------------------------------------------------------------
 (1) _duty_PWM                                             3     0      3     740
                                              1 COMMON     3     0      3
 ---------------------------------------------------------------------------------
 (1) _atoi                                                10     8      2     834
                                              7 COMMON     2     0      2
                                              0 BANK0      8     8      0
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     396
                                              1 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     452
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
                         _CCP_Config
                         _DAC_Config
                         _PWM_Config
                        _UART_Config
 ---------------------------------------------------------------------------------
 (2) _UART_Config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM_Config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _DAC_Config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CCP_Config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp
     _CCP_Config
     _DAC_Config
     _PWM_Config
     _UART_Config
   ___awdiv
     ___wmul (ARG)
   ___wmul
   _atoi
     ___wmul
     _isdigit
   _autofocus
     _duty_PWM
   _duty_PWM
   _strcpy

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
